Countries & Areas,Total,Under 18,Under5,APGR 2000-20,APGR 2020-30,Annual  Births,Fertility Births ,Life expectancy 1970,Lifeexpectancy 2000,Life expectancy 2020     ,,Total dependency,Child  dependency,Old Dependency ,Urban Population (%),2000-2020,2020-2030,Net migration rate ,
Afghanistan,"38,928","19,137","5,673",3.0,1.9,"1,216",4.2,37,56,65,,80,75,5,26,3.8,3.1,-1.7,
Albania,"2,878",611,166,-0.4,-0.3,33,1.6,67,74,79,,47,25,22,62,1.5,0.7,-4.9,
Algeria,"43,851","15,292","5,042",1.6,1.3,995,2.9,50,71,77,,60,49,11,74,2.6,1.8,-0.2,
Angola,"32,866","17,457","5,795",3.3,2.8,"1,311",5.4,41,47,61,,95,90,4,67,4.7,3.6,0.2,
Antigua and Barbuda,98,26,7,1.2,0.6,1,2.0,66,74,77,,45,32,14,24,-0.1,0.8,0.0,
Argentina,"45,196","13,176","3,737",1.0,0.7,752,2.2,66,74,77,,56,38,18,92,1.1,0.9,0.1,
Armenia,"2,963",721,205,-0.2,0.0,39,1.8,70,71,75,,48,31,18,63,-0.3,0.3,-1.7,
Australia,"25,500","5,833","1,670",1.4,0.9,318,1.8,71,80,84,,55,30,25,86,1.5,1.1,6.4,
Austria,"9,006","1,564",448,0.5,0.2,90,1.6,70,78,82,,51,22,29,59,0.4,0.6,7.4,
Azerbaijan,"10,139","2,764",825,1.1,0.5,157,2.0,63,67,73,,43,34,10,56,1.5,1.2,0.1,
Bahamas,393,104,27,1.3,0.7,5,1.7,66,72,74,,42,31,11,83,1.4,0.9,2.6,
Bahrain,"1,702",366,108,4.5,1.5,22,1.9,63,74,77,,26,23,3,90,4.5,1.7,31.1,
Bangladesh,"164,689","53,407","14,328",1.2,0.8,"2,890",2.0,47,65,73,,47,39,8,38,3.5,2.4,-2.3,
Barbados,287,59,15,0.3,0.1,3,1.6,69,77,79,,50,25,25,31,-0.1,0.5,-0.3,
Belarus,"9,449","1,902",548,-0.2,-0.2,108,1.7,71,67,75,,49,26,23,79,0.4,0.2,0.9,
Belgium,"11,590","2,360",634,0.6,0.2,124,1.7,71,78,82,,57,27,30,98,0.6,0.3,4.2,
Belize,398,140,39,2.3,1.5,8,2.2,66,69,75,,52,44,8,46,2.3,2.0,3.2,
Benin,"12,123","5,882","1,908",2.7,2.3,430,4.7,42,55,62,,83,77,6,48,3.8,3.4,-0.2,
Bhutan,772,233,64,1.3,0.8,13,1.9,40,61,72,,45,36,9,42,3.7,2.1,0.4,
Bolivia (Plurinational State of),"11,673","4,214","1,185",1.6,1.1,247,2.7,46,62,72,,60,48,12,70,2.2,1.6,-0.8,
Bosnia and Herzegovina,"3,281",572,133,-0.6,-0.4,26,1.2,66,74,78,,48,21,27,49,0.1,0.4,-6.4,
Botswana,"2,352",924,272,1.7,1.5,55,2.8,54,51,70,,61,54,7,71,3.1,2.2,1.3,
Brazil,"212,559","53,597","14,475",0.9,0.5,"2,859",1.7,59,70,76,,43,30,14,87,1.3,0.7,0.1,
Brunei Darussalam,437,118,32,1.3,0.7,6,1.8,63,73,76,,39,31,8,78,1.7,1.0,0.0,
Bulgaria,"6,948","1,215",313,-0.7,-0.7,61,1.6,71,72,75,,57,23,34,76,-0.2,-0.3,-0.7,
Burkina Faso,"20,903","10,708","3,472",2.8,2.5,775,5.0,39,50,62,,88,83,5,31,5.4,4.2,-1.3,
Burundi,"11,891","6,139","2,054",3.0,2.6,450,5.2,44,49,62,,91,86,5,14,5.4,4.8,0.2,
Cabo Verde,556,186,52,1.2,0.8,10,2.2,53,69,73,,49,42,7,67,2.3,1.4,-2.5,
Cambodia,"16,719","6,051","1,779",1.5,1.1,360,2.5,42,58,70,,56,48,8,24,2.8,2.7,-1.9,
Cameroon,"26,546","12,936","4,116",2.6,2.2,915,4.4,47,51,60,,81,76,5,58,3.7,3.0,-0.2,
Canada,"37,742","7,120","1,993",1.0,0.7,387,1.5,73,79,83,,51,24,27,82,1.1,0.9,6.6,
Central African Republic,"4,830","2,473",738,1.3,1.9,169,4.6,42,44,54,,86,81,5,42,1.9,3.0,-8.6,
Chad,"16,426","8,788","2,930",3.2,2.5,678,5.6,41,48,55,,96,91,5,24,3.6,3.8,0.1,
Chile,"19,116","4,414","1,162",1.0,0.2,227,1.6,62,76,80,,46,28,18,88,1.1,0.3,6.0,
China,"1,439,324","304,174","83,932",0.5,0.2,"16,233",1.7,59,71,77,,42,25,17,61,3.1,1.4,-0.2,
Colombia,"50,883","13,801","3,711",1.2,0.4,727,1.8,62,73,77,,45,32,13,81,1.6,0.8,4.2,
Comoros,870,394,124,2.2,1.8,27,4.1,46,59,65,,73,67,5,29,2.5,2.8,-2.4,
Congo,"5,518","2,634",822,2.7,2.2,177,4.3,51,52,65,,79,74,5,68,3.4,2.8,-0.8,
Costa Rica,"5,094","1,276",348,1.2,0.6,68,1.7,66,77,80,,45,30,15,81,2.7,1.2,0.8,
C“te d'Ivoire,"26,378","12,731","4,131",2.2,2.2,929,4.5,44,50,58,,80,75,5,52,3.1,3.1,-0.3,
Croatia,"4,105",713,184,-0.4,-0.5,35,1.4,68,75,79,,56,23,33,58,0.0,0.1,-1.9,
Cuba,"11,327","2,182",571,0.1,-0.1,111,1.6,70,77,79,,47,23,23,77,0.2,0.0,-1.3,
Cyprus,"1,207",243,65,1.2,0.5,12,1.3,73,78,81,,45,24,21,67,1.0,0.7,4.2,
Czechia,"10,709","1,989",559,0.2,0.0,108,1.7,70,75,80,,56,25,31,74,0.2,0.3,2.1,
Democratic People's Republic of Korea,"25,779","6,225","1,746",0.6,0.3,355,1.9,60,65,72,,41,28,13,62,0.8,0.8,-0.2,
Democratic Republic of the Congo,"89,561","46,929","15,827",3.1,2.7,"3,598",5.7,44,50,61,,95,89,6,46,4.3,3.8,0.3,
Denmark,"5,792","1,144",309,0.4,0.3,63,1.8,73,77,81,,57,26,32,88,0.6,0.5,2.6,
Djibouti,988,340,99,1.5,1.1,20,2.6,49,57,67,,51,44,7,78,1.6,1.3,0.9,
Dominican Republic,"10,848","3,554","1,003",1.2,0.7,204,2.3,58,69,74,,54,42,12,83,2.6,1.3,-2.8,
Ecuador,"17,643","5,767","1,667",1.6,1.1,337,2.4,58,73,77,,54,42,12,64,1.9,1.4,2.2,
Egypt,"102,334","39,988","12,697",1.9,1.5,"2,563",3.2,52,69,72,,65,56,9,43,1.9,1.9,-0.4,
El Salvador,"6,486","2,072",576,0.5,0.4,116,2.0,55,69,74,,54,41,13,73,1.5,1.1,-6.3,
Equatorial Guinea,"1,403",588,200,4.0,2.6,45,4.3,40,53,59,,64,60,4,73,5.9,3.1,12.4,
Eritrea,"3,546","1,697",495,2.1,1.6,104,3.9,43,55,67,,84,76,8,41,4.2,2.9,-11.6,
Estonia,"1,327",258,69,-0.3,-0.3,13,1.6,70,70,79,,58,26,32,69,-0.3,0.0,3.0,
Eswatini,"1,160",514,144,0.7,1.0,29,2.9,48,47,61,,71,64,7,24,1.0,1.9,-7.4,
Ethiopia,"114,964","53,790","16,791",2.6,2.1,"3,619",4.0,43,52,67,,77,71,6,22,4.5,4.0,0.3,
Fiji,896,306,89,0.5,0.7,18,2.7,62,66,68,,53,45,9,57,1.3,1.4,-7.0,
Finland,"5,541","1,057",264,0.3,0.1,49,1.5,70,78,82,,62,26,37,86,0.5,0.2,2.5,
France,"65,274","13,879","3,620",0.5,0.2,719,1.8,72,79,83,,62,29,34,81,0.8,0.5,0.6,
Gabon,"2,226",948,320,2.8,1.9,67,3.9,47,58,67,,69,63,6,90,3.5,2.2,1.6,
Gambia,"2,417","1,220",410,2.9,2.5,91,5.1,38,56,62,,87,82,5,63,4.2,3.3,-1.4,
Georgia,"3,989",938,268,-0.4,-0.3,51,2.0,67,70,74,,55,31,24,59,0.2,0.3,-2.5,
Germany,"83,784","14,113","4,059",0.1,-0.1,790,1.6,71,78,81,,55,22,34,77,0.3,0.1,6.6,
Ghana,"31,073","13,455","4,169",2.3,1.8,889,3.8,49,57,64,,67,62,5,57,3.5,2.7,-0.3,
Greece,"10,423","1,741",409,-0.3,-0.5,76,1.3,71,79,82,,56,21,35,80,0.1,-0.1,-1.5,
Grenada,113,31,9,0.4,0.3,2,2.0,66,73,72,,51,36,15,37,0.5,0.8,-1.8,
Guatemala,"17,916","7,149","2,065",2.0,1.5,428,2.8,53,68,75,,62,54,8,52,2.7,2.3,-0.5,
Guinea,"13,133","6,583","2,100",2.2,2.4,468,4.6,37,51,62,,85,80,5,37,3.1,3.4,-0.3,
Guinea-Bissau,"1,968",953,305,2.4,2.0,67,4.3,41,50,59,,81,76,5,44,3.3,2.9,-0.8,
Guyana,787,262,74,0.2,0.4,15,2.4,62,65,70,,53,42,11,27,-0.1,1.0,-7.7,
Haiti,"11,403","4,398","1,263",1.4,1.0,269,2.8,46,57,64,,60,52,8,57,3.7,2.2,-3.2,
Holy See,<1,<1,<1,0.1,-0.1,-,-,-,-,-,,92,16,75,100,0.1,-0.1,-,
Honduras,"9,905","3,654","1,017",2.0,1.3,209,2.4,53,71,75,,55,47,8,58,3.1,2.2,-0.7,
Hungary,"9,660","1,683",461,-0.3,-0.3,91,1.5,69,72,77,,53,22,31,72,0.2,0.1,0.6,
Iceland,341,79,20,0.9,0.5,4,1.7,74,80,83,,54,30,24,94,1.0,0.5,1.1,
India,"1,380,004","436,943","116,880",1.3,0.8,"24,068",2.2,48,63,70,,49,39,10,35,2.4,2.0,-0.4,
Indonesia,"273,524","84,934","23,658",1.2,0.8,"4,771",2.3,53,66,72,,47,38,9,57,2.6,1.8,-0.4,
Iran (Islamic Republic of),"83,993","24,151","7,638",1.2,0.9,"1,503",2.1,51,70,77,,46,36,10,76,2.0,1.4,-0.7,
Iraq,"40,223","17,702","5,380",2.6,2.0,"1,136",3.5,58,69,71,,70,64,6,71,2.7,2.3,0.2,
Ireland,"4,938","1,220",314,1.3,0.6,59,1.8,71,77,82,,55,32,23,64,1.6,1.0,4.9,
Israel,"8,656","2,815",848,1.8,1.3,170,3.0,72,79,83,,67,47,21,93,1.9,1.4,1.2,
Italy,"60,462","9,576","2,325",0.3,-0.2,438,1.3,72,80,84,,57,20,37,71,0.6,0.2,2.5,
Jamaica,"2,961",833,231,0.5,0.3,46,2.0,68,74,75,,48,35,13,56,0.9,0.9,-3.9,
Japan,"126,476","19,137","4,778",0.0,-0.4,909,1.4,72,81,85,,69,21,48,92,0.7,-0.3,0.6,
Jordan,"10,203","3,989","1,058",3.3,0.4,214,2.6,60,72,75,,58,52,6,91,4.0,0.6,1.1,
Kazakhstan,"18,777","6,174","1,920",1.1,0.9,368,2.7,63,63,74,,59,46,13,58,1.2,1.2,-1.0,
Kenya,"53,771","24,449","7,044",2.5,1.9,"1,506",3.4,53,51,67,,70,66,4,28,4.1,3.5,-0.2,
Kiribati,119,49,15,1.7,1.4,3,3.5,52,63,69,,67,60,7,56,2.9,2.4,-6.9,
Kuwait,"4,271","1,058",290,3.5,1.0,54,2.1,66,73,76,,32,28,4,100,3.6,1.0,9.8,
Kyrgyzstan,"6,524","2,434",760,1.3,1.2,151,2.9,60,66,72,,60,52,8,37,1.5,2.1,-0.6,
Lao People's Democratic Republic,"7,276","2,753",797,1.5,1.1,165,2.6,46,59,68,,57,50,7,36,3.9,2.6,-2.1,
Latvia,"1,886",365,114,-1.1,-0.8,20,1.7,70,70,75,,59,26,33,68,-1.1,-0.6,-7.6,
Lebanon,"6,825","2,054",566,2.7,-0.9,116,2.1,66,75,79,,48,37,11,89,2.9,-0.7,-4.5,
Lesotho,"2,142",821,254,0.2,0.7,56,3.1,51,48,55,,59,51,8,29,2.1,2.2,-4.8,
Liberia,"5,058","2,383",740,2.7,2.1,164,4.2,39,52,64,,78,72,6,52,3.5,3.0,-1.0,
Libya,"6,871","2,251",624,1.2,0.9,122,2.2,56,71,73,,48,41,7,81,1.4,1.2,-0.3,
Lithuania,"2,722",494,145,-1.2,-0.8,28,1.7,71,71,76,,56,24,32,68,-1.1,-0.5,-11.6,
Luxembourg,626,117,33,1.7,0.9,6,1.4,70,78,82,,43,22,21,91,2.1,1.1,16.3,
Madagascar,"27,691","12,939","4,109",2.7,2.3,892,4.0,45,58,67,,76,70,5,39,4.4,3.7,-0.1,
Malawi,"19,130","9,575","2,924",2.6,2.4,642,4.1,40,45,65,,84,79,5,17,3.4,4.0,-0.9,
Malaysia,"32,366","9,162","2,635",1.6,1.0,532,2.0,65,73,76,,44,34,10,77,2.6,1.5,1.6,
Maldives,541,121,36,3.1,-0.4,7,1.8,44,70,79,,30,26,5,41,5.0,0.6,22.8,
Mali,"20,251","10,931","3,606",2.9,2.6,823,5.7,32,48,60,,98,93,5,44,5.0,4.0,-2.1,
Malta,442,75,22,0.5,0.2,4,1.5,71,79,83,,56,22,33,95,0.7,0.2,2.1,
Mauritania,"4,650","2,134",690,2.7,2.3,153,4.4,50,61,65,,75,69,6,55,4.5,3.4,1.2,
Mauritius,"1,272",270,64,0.3,0.0,13,1.4,63,71,75,,41,24,18,41,0.1,0.3,0.0,
Mexico,"128,933","40,052","10,959",1.3,0.8,"2,192",2.1,61,74,75,,50,39,11,81,1.6,1.1,-0.5,
Micronesia (Federated States of),115,43,12,0.3,0.9,3,3.0,59,65,68,,55,48,7,23,0.5,1.6,-5.4,
Mongolia,"3,278","1,153",375,1.5,1.1,74,2.8,55,63,70,,55,48,7,69,2.4,1.4,-0.3,
Montenegro,628,137,37,0.1,-0.1,7,1.7,70,73,77,,51,27,24,67,0.8,0.4,-0.8,
Morocco,"36,911","11,679","3,325",1.2,0.9,668,2.4,53,69,77,,52,41,12,64,2.0,1.6,-1.4,
Mozambique,"31,255","15,968","5,157",2.7,2.5,"1,153",4.7,41,49,61,,88,83,5,37,3.9,3.8,-0.2,
Myanmar,"54,410","16,920","4,509",0.7,0.7,939,2.1,49,60,67,,46,37,9,31,1.4,1.7,-3.1,
Namibia,"2,541","1,085",336,1.7,1.5,70,3.3,53,52,64,,68,62,6,52,3.9,3.0,-2.0,
Nepal,"29,137","10,283","2,707",0.9,1.2,562,1.8,41,62,71,,53,44,9,21,3.0,3.1,1.5,
Netherlands,"17,135","3,296",859,0.3,0.2,173,1.7,74,78,82,,56,24,31,92,1.2,0.4,0.9,
New Zealand,"4,822","1,119",301,1.1,0.6,60,1.9,71,78,82,,56,30,25,87,1.1,0.8,3.2,
Nicaragua,"6,625","2,319",657,1.3,1.0,131,2.3,54,70,75,,54,46,9,59,1.6,1.5,-3.3,
Niger,"24,207","13,676","4,787",3.6,3.3,"1,098",6.7,36,50,63,,110,104,5,17,3.7,4.4,0.2,
Nigeria,"206,140","103,265","33,939",2.5,2.2,"7,639",5.2,41,46,55,,86,81,5,52,4.4,3.4,-0.3,
Niue,2,<1,<1,-0.8,0.2,-,-,-,-,-,,55,38,17,46,0.8,1.4,-,
North Macedonia,"2,083",412,112,0.1,-0.1,22,1.5,66,73,76,,44,24,21,58,0.1,0.5,-0.5,
Norway,"5,421","1,126",302,0.9,0.7,60,1.7,74,79,83,,53,26,27,83,1.3,1.1,5.3,
Oman,"5,107","1,279",454,3.9,1.4,90,2.8,50,72,78,,33,30,3,86,4.8,1.9,18.6,
Pakistan,"220,892","90,247","27,963",2.1,1.6,"6,046",3.4,53,63,67,,64,57,7,37,2.7,2.4,-1.1,
Palau,18,4,1,-0.3,0.2,-,-,-,-,-,,42,29,13,81,0.4,0.6,-,
Panama,"4,315","1,358",389,1.7,1.2,80,2.4,66,75,79,,54,41,13,68,2.1,1.7,2.7,
Papua New Guinea,"8,947","3,708","1,107",2.0,1.6,237,3.5,46,59,65,,63,57,6,13,2.1,2.8,-0.1,
Paraguay,"7,133","2,455",701,1.4,1.0,143,2.4,65,71,74,,56,45,11,62,1.9,1.5,-2.4,
Peru,"32,972","9,608","2,833",1.0,0.8,575,2.2,54,71,77,,50,37,13,78,1.4,1.1,3.1,
Philippines,"109,581","39,242","10,616",1.6,1.1,"2,183",2.5,63,69,71,,55,47,9,47,1.7,1.8,-0.6,
Poland,"37,847","6,802","1,885",-0.1,-0.2,362,1.4,70,74,79,,51,23,28,60,-0.2,0.0,-0.8,
Portugal,"10,197","1,643",401,0.0,-0.3,78,1.3,67,77,82,,56,20,35,66,0.9,0.4,-0.6,
Qatar,"2,881",450,135,7.5,1.3,27,1.8,68,77,80,,18,16,2,99,7.7,1.3,14.7,
Republic of Korea,"51,269","7,846","1,897",0.4,0.0,359,1.1,61,76,83,,40,18,22,81,0.5,0.0,0.2,
Republic of Moldova,"4,034",761,203,-0.2,-0.3,39,1.3,65,67,72,,40,22,17,43,-0.4,0.2,-0.3,
Romania,"19,238","3,588",940,-0.7,-0.5,184,1.6,68,70,76,,53,24,29,54,-0.6,-0.1,-3.8,
Russian Federation,"145,934","31,173","9,272",0.0,-0.2,"1,766",1.8,69,65,73,,51,28,23,75,0.1,0.1,1.3,
Rwanda,"12,952","5,948","1,885",2.3,2.1,398,3.9,45,49,69,,74,69,5,17,3.1,3.1,-0.7,
Saint Lucia,184,41,11,0.8,0.2,2,1.4,64,73,76,,39,25,14,19,-1.1,1.0,0.0,
Saint Vincent and the Grenadines,111,30,8,0.1,0.2,2,1.9,64,71,73,,47,32,15,53,0.9,0.9,-1.8,
Samoa,198,86,27,0.6,1.0,5,3.8,60,69,73,,73,64,9,18,-0.4,0.6,-14.3,
Sao Tome and Principe,219,107,32,2.1,1.8,7,4.2,55,61,71,,81,76,5,74,3.6,2.5,-8.0,
Saudi Arabia,"34,814","9,951","2,978",2.5,1.1,585,2.2,53,73,75,,39,34,5,84,2.7,1.3,4.1,
Senegal,"16,744","8,225","2,615",2.6,2.3,560,4.5,39,58,68,,84,78,6,48,3.4,3.2,-1.3,
Serbia,"8,737","1,649",419,-0.4,-0.5,81,1.4,68,72,76,,52,23,29,56,-0.1,-0.1,0.5,
Seychelles,98,27,8,0.9,0.4,2,2.4,66,71,73,,47,35,12,58,1.6,1.0,-2.1,
Sierra Leone,"7,977","3,758","1,159",2.6,1.7,258,4.1,36,39,55,,76,71,5,43,3.5,2.7,-0.6,
Singapore,"5,850",867,258,1.8,0.6,50,1.2,68,78,84,,35,17,18,100,1.8,0.6,4.7,
Slovakia,"5,460","1,007",284,0.1,-0.1,56,1.5,70,73,78,,48,23,25,54,-0.2,0.2,0.3,
Slovenia,"2,079",370,101,0.2,-0.1,19,1.6,69,76,81,,56,24,32,55,0.6,0.5,1.0,
Solomon Islands,687,318,103,2.4,2.1,22,4.3,56,67,73,,78,71,7,25,4.5,3.6,-2.5,
Somalia,"15,893","8,460","2,827",2.8,2.6,660,5.9,41,51,58,,96,91,6,46,4.3,3.7,-2.7,
South Africa,"59,309","20,064","5,765",1.3,1.0,"1,172",2.4,53,56,64,,52,44,8,67,2.1,1.6,2.5,
South Sudan,"11,194","5,366","1,707",2.8,1.9,390,4.5,36,49,58,,81,75,6,20,3.8,3.5,-15.9,
Spain,"46,755","8,092","1,990",0.6,-0.1,380,1.4,72,79,84,,52,22,30,81,0.9,0.2,0.9,
Sri Lanka,"21,413","6,087","1,660",0.6,0.3,326,2.2,64,71,77,,54,36,17,19,0.7,1.3,-4.6,
State of Palestine,"5,101","2,272",693,2.2,2.0,144,3.5,56,71,74,,71,66,6,77,2.5,2.3,-2.2,
Sudan,"43,849","20,403","6,339",2.3,2.1,"1,383",4.3,52,58,66,,77,70,6,35,2.6,3.2,-1.2,
Suriname,587,187,52,1.0,0.7,11,2.4,63,68,72,,51,40,11,66,1.0,0.9,-1.7,
Sweden,"10,099","2,110",601,0.6,0.5,120,1.8,74,80,83,,61,28,33,88,0.8,0.7,4.0,
Switzerland,"8,655","1,545",452,0.9,0.5,89,1.5,73,80,84,,52,23,29,74,0.9,0.7,6.1,
Syrian Arab Republic,"17,501","6,337","1,919",0.3,3.8,421,2.7,59,73,74,,55,48,8,55,0.6,4.8,-24.1,
Tajikistan,"9,538","4,047","1,357",2.0,1.7,278,3.5,54,62,71,,68,63,5,28,2.2,2.8,-2.2,
Thailand,"69,800","14,131","3,596",0.5,0.1,697,1.5,59,71,77,,42,23,18,51,2.8,1.2,0.3,
Timor-Leste,"1,318",579,178,1.9,1.6,38,3.9,40,59,70,,70,63,7,31,3.1,2.7,-4.3,
Togo,"8,279","3,917","1,220",2.5,2.1,268,4.2,47,53,61,,77,72,5,43,3.7,3.2,-0.3,
Tonga,106,44,12,0.4,0.8,3,3.5,64,70,71,,69,59,10,23,0.4,1.1,-7.7,
Trinidad and Tobago,"1,399",335,88,0.5,0.1,17,1.7,65,69,74,,46,29,17,53,0.2,0.4,-0.6,
Tunisia,"11,819","3,344","1,004",0.9,0.7,196,2.2,51,73,77,,50,36,13,70,1.4,1.1,-0.3,
Turkey,"84,339","24,281","6,567",1.4,0.5,"1,301",2.0,52,70,78,,49,36,13,76,2.1,1.0,3.5,
Turkmenistan,"6,031","2,152",661,1.4,1.1,135,2.7,58,64,68,,55,48,7,53,2.0,2.0,-0.9,
Uganda,"45,741","24,317","7,796",3.1,2.4,"1,670",4.7,49,46,64,,92,88,4,25,5.6,4.4,4.0,
Ukraine,"43,734","8,200","2,114",-0.5,-0.6,396,1.4,71,67,72,,49,24,25,70,-0.4,-0.3,0.2,
United Arab Emirates,"9,890","1,685",499,5.5,0.7,100,1.4,61,74,78,,19,18,2,87,5.9,0.9,4.2,
United Kingdom,"67,886","14,199","3,924",0.7,0.3,771,1.7,72,78,81,,57,28,29,84,1.0,0.6,3.9,
United Republic of Tanzania,"59,734","30,030","9,739",2.8,2.6,"2,153",4.8,47,51,66,,86,81,5,35,4.9,4.3,-0.7,
United States,"331,003","73,493","19,676",0.8,0.5,"3,958",1.8,71,77,79,,54,28,26,83,1.0,0.7,2.9,
Uruguay,"3,474",852,237,0.2,0.2,47,2.0,69,75,78,,55,31,23,96,0.4,0.3,-0.9,
Uzbekistan,"33,469","11,165","3,432",1.4,1.0,677,2.4,62,67,72,,51,43,7,50,1.9,1.3,-0.3,
Vanuatu,307,137,42,2.4,2.0,9,3.7,54,67,71,,72,66,6,26,3.2,2.7,0.4,
Venezuela (Bolivarian Republic of),"28,436","9,294","2,363",0.8,1.5,509,2.2,65,72,72,,54,42,12,88,0.8,1.6,-22.3,
Viet Nam,"97,339","26,506","7,892",0.9,0.6,"1,567",2.0,60,73,75,,45,34,11,37,3.0,2.2,-0.8,
Yemen,"29,826","13,542","4,115",2.6,1.8,875,3.6,37,61,66,,72,67,5,38,4.3,3.2,-1.1,
Zambia,"18,384","9,408","2,946",2.7,2.5,654,4.5,50,44,64,,86,82,4,45,3.9,3.7,-0.5,
Zimbabwe,"14,863","7,245","2,097",1.1,1.5,432,3.5,57,45,62,,82,76,5,32,0.8,2.1,-8.2,
